Jurisdiction (State/Territory) or Federal Entity,Total doses distributed,Doses distributed per 100K pop,Doses distributed by jurisdiction per 100K of 18+ pop,Total doses administered by jurisdiction,Doses administered by jurisdiction per 100K pop,Doses administered by jurisdiction to 18+ pop,Doses administered by jurisdiction per 100K of 18+ pop,Residents with at least one dose,Percent of total pop with at least one dose,Residents 18+ with at least one dose,Percent of 18+ pop with at least one dose,Residents with a completed primary series,Percent of total pop with a completed primary series,Residents 18+ with a completed primary series,Percent of 18+ pop with a completed primary series,Total number of original Pfizer doses distributed,Total number of Pfizer updated booster doses distributed,Total number of original Moderna doses distributed,Total number of Moderna updated booster doses distributed,Total number of Janssen doses distributed,Total number of Novavax doses distributed,Total number of doses from other manufacturer distributed,Total number of Janssen doses administered,Total number of original Moderna doses administered,Total number of Moderna updated booster doses administered,Total number of original Pfizer doses administered,Total number of Pfizer updated booster doses administered,Total number of Novavax doses administered,Total number of doses from other manufacturer administered,Residents 65+ with at least one dose,Percent of 65+ pop with at least one dose,Residents 65+ with a completed primary series,Percent of 65+ pop with a completed primary series,Doses administered by jurisdiction to 65+ pop,Doses administered by jurisdiction per 100K of 65+ pop,Doses distributed by jurisdiction per 100K of 65+ pop,Residents 12+ with at least one dose,Percent of 12+ pop with at least one dose,Residents 12+ with a completed primary series,Percent of 12+ pop with a completed primary series,Doses administered by jurisdiction to 12+ pop ,Doses administered by jurisdiction per 100K of 12+ pop,Doses distributed by jurisdiction per 100K of 12+ pop,Residents 5+ with at least one dose,Percent of 5+ pop with at least one dose,Residents 5+ with a completed primary series,Percent of 5+ pop with a completed primary series,Doses administered by jurisdiction to 5+ pop,Doses administered by jurisdiction per 100K of 5+ pop,Doses distributed by jurisdiction per 100K of 5+ pop,Residents with an updated (bivalent) booster dose,Percent of pop with an updated (bivalent) booster dose,Residents 5+ with an updated (bivalent) booster dose,Percent of 5+ pop with an updated (bivalent) booster dose,Residents 12+ with an updated (bivalent) booster dose,Percent of 12+ pop with an updated (bivalent) booster dose,Residents 18+ with an updated (bivalent) booster dose,Percent of 18+ pop with an updated (bivalent) booster dose,Residents 65+ with an updated (bivalent) booster dose,Percent of 65+ pop with an updated (bivalent) booster dose,Children <5 with at least one dose,Total number of updated (bivalent) booster doses administered
United States,926257435,278986,358715,657927289,198166,591926479,229237,267654789,80.6,236440789,91.6,228604758,68.9,202939654,78.6,555832115,62685100,338024320,29948300,31416400,984600,0,18942387,246452917,15253931,391702142,26941088,63842,766001,58510255,95,51419952,93.8,178208448,325245,1690500,254547742,89.8,218456531,77.1,631588778,222767,326699,265829800,85.1,227716964,72.9,654470492,209588,296625,42017288,13.5,42017288,13.5,41299441,14.6,40007377,15.5,18731729,34.2,1638221,42195019
Alaska,2036055,278323,369143,1295275,177060,1150892,208660,531132,72.6,464366,84.2,474396,64.8,416555,75.5,1180435,N/A,764720,N/A,86200,4700,0,46262,496185,N/A,751204,N/A,234,1390,90312,95,81566,89.1,278936,304555,2223060,501785,82.4,450603,74,1235223,202869,334395,526655,77.4,471992,69.4,1287193,189164,299215,78771,11.6,78771,11.6,77222,12.7,74191,13.5,32013,35,N/A,N/A
Alabama,11790000,240456,309053,6888090,140482,6409560,168015,3173348,64.7,2919153,76.5,2594922,52.9,2403324,63,6296540,N/A,5070160,N/A,402100,21200,0,179555,2984077,N/A,3723105,N/A,524,829,836096,95,721130,84.9,2189239,257607,1387330,3091022,73.8,2540012,60.7,6739165,160959,281594,3165197,68.7,2592248,56.2,6873138,149130,255813,277556,6,277556,6,277365,6.6,272453,7.1,153762,18.1,N/A,N/A
Arkansas,7923850,262570,341892,4768177,158002,4341973,187344,2096050,69.5,1875853,80.9,1707152,56.6,1537517,66.3,4372430,N/A,3263720,N/A,263500,24200,0,126022,2029802,N/A,2604431,N/A,3441,4481,520069,95,438220,83.6,1463849,279423,1512530,2015255,78.8,1650697,64.5,4619688,180651,309858,2086446,73.7,1703547,60.2,4752128,167959,280060,255745,9,255745,9,253437,9.9,248090,10.7,141340,27,N/A,N/A
Arizona,18753570,257649,332600,14161294,194558,12659757,224524,5586984,76.8,4869407,86.4,4777579,65.6,4207078,74.6,11119150,N/A,7000320,N/A,618300,15800,0,384137,5465788,N/A,8261488,N/A,1519,48362,1330337,95,1179543,90.1,4301166,328676,1433070,5294252,85.3,4560030,73.5,13579335,218808,302182,5553655,81.1,4765015,69.6,14100511,205879,273818,824278,12,824278,12,811659,13.1,785245,13.9,407049,31.1,N/A,N/A
California,113995935,288508,372322,85662449,216800,75919391,247960,33228217,84.1,28805708,94.1,29332815,74.2,25506528,83.3,69382455,N/A,40711780,N/A,3776400,125300,0,2311670,32054822,N/A,51275858,N/A,7586,12513,6009401,95,5404470,92.6,19529279,334513,1952620,31322154,93.1,27771895,82.5,81693205,242800,338807,32932882,88.7,29162795,78.5,85099106,229202,307031,5844956,15.7,5844956,15.7,5726391,17,5520630,18,2193898,37.6,N/A,N/A
Colorado,16590225,288088,368736,12682240,220226,11337293,251984,4790419,83.2,4189012,93.1,4210992,73.1,3706653,82.4,10207285,N/A,5860940,N/A,500400,21600,0,345891,4780131,N/A,7535420,N/A,2256,18542,898072,95,814378,95,3085370,366254,1969370,4516144,91.5,3999064,81,12099547,245126,336103,4738709,87.3,4186141,77.1,12577832,231784,305724,1031351,19,1031351,19,1008776,20.4,970364,21.6,396592,47.1,N/A,N/A
Connecticut,11275525,316259,397327,8801850,246876,7879397,277654,3620182,95,3184106,95,2944000,82.6,2586637,91.1,6548045,N/A,4366780,N/A,352600,8100,0,252403,3363899,N/A,5183655,N/A,590,1303,810758,95,649975,95,2407768,382037,1789070,3438709,95,2799699,90.1,8439613,271724,363030,3594152,95,2929746,86.6,8751965,258660,333243,703629,20.8,703629,20.8,693452,22.3,671691,23.7,314263,49.9,N/A,N/A
District of Columbia,2562855,363140,443722,1909510,270565,1732110,299890,792304,95,699062,95,598740,84.8,533330,92.3,1598375,N/A,889080,N/A,72700,2700,0,39945,687152,N/A,1177907,N/A,173,4333,112317,95,92641,95,358769,410759,2934240,738906,95,562811,92.3,1813575,297427,420310,778258,95,590616,89.4,1883662,285239,388087,172966,26.2,172966,26.2,168388,27.6,163236,28.3,39463,45.2,N/A,N/A
Delaware,3123235,320738,405514,2023149,207766,1834667,238209,844064,86.7,756084,95,701410,72,629731,81.8,1836235,N/A,1181400,N/A,101800,3800,0,63013,774940,N/A,1182475,N/A,103,2618,220853,95,189891,95,648800,343451,1653330,808164,95,674258,80.3,1952609,232507,371899,839924,91.4,699918,76.2,2015283,219280,339835,83678,9.1,83678,9.1,83563,10,81866,10.6,45946,24.3,N/A,N/A
